scanindex,rettime,mz,intensity,organism,isotope,condition
496,3.704,454.1899,163,RLUS1353,13,ACE-2
496,3.704,454.3172,442,RLUS1353,13,ACE-2
496,3.704,455.3164,261,RLUS1353,13,ACE-2
496,3.704,466.2658,157,RLUS1353,13,ACE-2
496,3.704,467.2958,329,RLUS1353,13,ACE-2
496,3.704,468.292,202,RLUS1353,13,ACE-2
496,3.704,469.3035,218,RLUS1353,13,ACE-2
497,3.711,431.1329,326,RLUS1353,13,ACE-2
497,3.711,435.1676,521,RLUS1353,13,ACE-2
497,3.711,436.1618,157,RLUS1353,13,ACE-2
497,3.711,437.161,398,RLUS1353,13,ACE-2
497,3.711,443.3706,109,RLUS1353,13,ACE-2
497,3.711,445.3696,123,RLUS1353,13,ACE-2
497,3.711,447.118,127,RLUS1353,13,ACE-2
497,3.711,449.386,100,RLUS1353,13,ACE-2
497,3.711,450.2963,285,RLUS1353,13,ACE-2
497,3.711,451.0752,102,RLUS1353,13,ACE-2
497,3.711,451.299,418,RLUS1353,13,ACE-2
497,3.711,452.3044,305,RLUS1353,13,ACE-2
497,3.711,453.1772,774,RLUS1353,13,ACE-2
497,3.711,453.3058,479,RLUS1353,13,ACE-2
497,3.711,454.1898,161,RLUS1353,13,ACE-2
497,3.711,454.3148,203,RLUS1353,13,ACE-2
497,3.711,455.316,282,RLUS1353,13,ACE-2
497,3.711,458.6712,204,RLUS1353,13,ACE-2
497,3.711,463.2344,105,RLUS1353,13,ACE-2
497,3.711,466.2943,252,RLUS1353,13,ACE-2
497,3.711,467.2964,185,RLUS1353,13,ACE-2
497,3.711,468.3008,205,RLUS1353,13,ACE-2
497,3.711,469.3047,282,RLUS1353,13,ACE-2
497,3.711,470.1986,130,RLUS1353,13,ACE-2
498,3.718,431.1254,164,RLUS1353,13,ACE-2
498,3.718,431.2772,106,RLUS1353,13,ACE-2
498,3.718,432.2476,165,RLUS1353,13,ACE-2
498,3.718,435.1669,527,RLUS1353,13,ACE-2
498,3.718,437.1645,326,RLUS1353,13,ACE-2
498,3.718,439.1588,116,RLUS1353,13,ACE-2
498,3.718,449.2776,122,RLUS1353,13,ACE-2
498,3.718,449.3871,127,RLUS1353,13,ACE-2
498,3.718,450.2989,178,RLUS1353,13,ACE-2
498,3.718,451.2983,430,RLUS1353,13,ACE-2
498,3.718,452.3046,510,RLUS1353,13,ACE-2
498,3.718,453.1804,554,RLUS1353,13,ACE-2
498,3.718,453.3129,477,RLUS1353,13,ACE-2
498,3.718,454.1832,114,RLUS1353,13,ACE-2
498,3.718,454.3192,350,RLUS1353,13,ACE-2
498,3.718,455.3185,189,RLUS1353,13,ACE-2
498,3.718,456.3308,110,RLUS1353,13,ACE-2
498,3.718,458.287,139,RLUS1353,13,ACE-2
498,3.718,466.2906,116,RLUS1353,13,ACE-2
498,3.718,469.3142,349,RLUS1353,13,ACE-2
498,3.718,470.1902,120,RLUS1353,13,ACE-2
499,3.725,431.1214,180,RLUS1353,13,ACE-2
499,3.725,431.1849,101,RLUS1353,13,ACE-2
499,3.725,432.2346,262,RLUS1353,13,ACE-2
499,3.725,433.1162,145,RLUS1353,13,ACE-2
499,3.725,435.168,674,RLUS1353,13,ACE-2
499,3.725,435.2946,218,RLUS1353,13,ACE-2
499,3.725,436.1693,228,RLUS1353,13,ACE-2
499,3.725,437.1698,474,RLUS1353,13,ACE-2
499,3.725,447.2038,117,RLUS1353,13,ACE-2
499,3.725,450.2868,107,RLUS1353,13,ACE-2
499,3.725,451.3003,473,RLUS1353,13,ACE-2
499,3.725,452.3031,636,RLUS1353,13,ACE-2
499,3.725,453.173,488,RLUS1353,13,ACE-2
499,3.725,453.3122,583,RLUS1353,13,ACE-2
499,3.725,454.3132,505,RLUS1353,13,ACE-2
499,3.725,455.315,174,RLUS1353,13,ACE-2
499,3.725,456.3195,199,RLUS1353,13,ACE-2
499,3.725,457.3128,183,RLUS1353,13,ACE-2
499,3.725,459.0671,100,RLUS1353,13,ACE-2
499,3.725,466.2788,127,RLUS1353,13,ACE-2
499,3.725,468.3024,395,RLUS1353,13,ACE-2
499,3.725,469.3106,335,RLUS1353,13,ACE-2
499,3.725,470.2058,161,RLUS1353,13,ACE-2
500,3.732,432.2388,513,RLUS1353,13,ACE-2
500,3.732,434.2964,221,RLUS1353,13,ACE-2
500,3.732,435.0668,127,RLUS1353,13,ACE-2
500,3.732,435.1672,813,RLUS1353,13,ACE-2
500,3.732,435.292,166,RLUS1353,13,ACE-2
500,3.732,436.1765,370,RLUS1353,13,ACE-2
500,3.732,436.3008,142,RLUS1353,13,ACE-2
500,3.732,437.1652,312,RLUS1353,13,ACE-2
500,3.732,450.3054,144,RLUS1353,13,ACE-2
500,3.732,451.3024,1372,RLUS1353,13,ACE-2
500,3.732,452.3086,1143,RLUS1353,13,ACE-2
500,3.732,453.177,173,RLUS1353,13,ACE-2
500,3.732,453.3082,1680,RLUS1353,13,ACE-2
500,3.732,454.3146,1128,RLUS1353,13,ACE-2
500,3.732,455.3152,693,RLUS1353,13,ACE-2
500,3.732,456.3136,533,RLUS1353,13,ACE-2
500,3.732,457.2721,215,RLUS1353,13,ACE-2
500,3.732,457.326,182,RLUS1353,13,ACE-2
500,3.732,458.2696,198,RLUS1353,13,ACE-2
500,3.732,459.2784,183,RLUS1353,13,ACE-2
500,3.732,467.2928,126,RLUS1353,13,ACE-2
500,3.732,468.3088,408,RLUS1353,13,ACE-2
500,3.732,469.3084,804,RLUS1353,13,ACE-2
501,3.74,431.1378,164,RLUS1353,13,ACE-2
501,3.74,432.2412,489,RLUS1353,13,ACE-2
501,3.74,433.233,163,RLUS1353,13,ACE-2
501,3.74,433.2898,460,RLUS1353,13,ACE-2
501,3.74,434.2994,665,RLUS1353,13,ACE-2
501,3.74,435.1704,739,RLUS1353,13,ACE-2
501,3.74,435.3012,786,RLUS1353,13,ACE-2
501,3.74,436.1671,118,RLUS1353,13,ACE-2
501,3.74,436.3015,461,RLUS1353,13,ACE-2
501,3.74,437.1694,274,RLUS1353,13,ACE-2
501,3.74,437.3003,180,RLUS1353,13,ACE-2
501,3.74,438.2554,167,RLUS1353,13,ACE-2
501,3.74,439.2668,113,RLUS1353,13,ACE-2
501,3.74,441.2906,188,RLUS1353,13,ACE-2
501,3.74,450.2987,1319,RLUS1353,13,ACE-2
501,3.74,451.303,2989,RLUS1353,13,ACE-2
501,3.74,452.3065,5219,RLUS1353,13,ACE-2
501,3.74,453.184,282,RLUS1353,13,ACE-2
501,3.74,453.3099,5363,RLUS1353,13,ACE-2
501,3.74,454.2132,141,RLUS1353,13,ACE-2
501,3.74,454.3146,4982,RLUS1353,13,ACE-2
501,3.74,455.3184,3131,RLUS1353,13,ACE-2
501,3.74,456.3209,1536,RLUS1353,13,ACE-2
501,3.74,457.2746,196,RLUS1353,13,ACE-2
501,3.74,457.3269,684,RLUS1353,13,ACE-2
501,3.74,458.2714,205,RLUS1353,13,ACE-2
501,3.74,458.3297,358,RLUS1353,13,ACE-2
501,3.74,460.2236,146,RLUS1353,13,ACE-2
501,3.74,467.1346,108,RLUS1353,13,ACE-2
501,3.74,467.2952,121,RLUS1353,13,ACE-2
501,3.74,468.3055,819,RLUS1353,13,ACE-2
501,3.74,469.3142,1332,RLUS1353,13,ACE-2
501,3.74,470.1823,174,RLUS1353,13,ACE-2
502,3.747,432.2369,536,RLUS1353,13,ACE-2
502,3.747,432.2878,285,RLUS1353,13,ACE-2
502,3.747,433.24,194,RLUS1353,13,ACE-2
502,3.747,433.2929,874,RLUS1353,13,ACE-2
502,3.747,434.2935,1520,RLUS1353,13,ACE-2
502,3.747,435.1665,753,RLUS1353,13,ACE-2
502,3.747,435.2363,130,RLUS1353,13,ACE-2
502,3.747,435.301,1809,RLUS1353,13,ACE-2
502,3.747,436.1652,261,RLUS1353,13,ACE-2
502,3.747,436.3026,1301,RLUS1353,13,ACE-2
502,3.747,436.9548,123,RLUS1353,13,ACE-2
502,3.747,437.1652,644,RLUS1353,13,ACE-2
502,3.747,437.3055,869,RLUS1353,13,ACE-2
502,3.747,438.2416,127,RLUS1353,13,ACE-2
502,3.747,438.3023,415,RLUS1353,13,ACE-2
502,3.747,439.3075,183,RLUS1353,13,ACE-2
502,3.747,449.2804,100,RLUS1353,13,ACE-2
502,3.747,450.3002,2883,RLUS1353,13,ACE-2
502,3.747,451.3041,8732,RLUS1353,13,ACE-2
502,3.747,452.3076,12947,RLUS1353,13,ACE-2
502,3.747,453.1719,297,RLUS1353,13,ACE-2
502,3.747,453.311,14242,RLUS1353,13,ACE-2
502,3.747,454.314,12330,RLUS1353,13,ACE-2
502,3.747,455.3187,8644,RLUS1353,13,ACE-2
502,3.747,456.3217,4833,RLUS1353,13,ACE-2
502,3.747,457.2714,194,RLUS1353,13,ACE-2
502,3.747,457.3252,2445,RLUS1353,13,ACE-2
502,3.747,458.3308,892,RLUS1353,13,ACE-2
502,3.747,460.231,185,RLUS1353,13,ACE-2
502,3.747,466.2132,102,RLUS1353,13,ACE-2
502,3.747,467.2917,184,RLUS1353,13,ACE-2
502,3.747,468.3078,1528,RLUS1353,13,ACE-2
502,3.747,469.314,3708,RLUS1353,13,ACE-2
502,3.747,470.204,177,RLUS1353,13,ACE-2
503,3.754,432.2339,222,RLUS1353,13,ACE-2
503,3.754,432.2868,422,RLUS1353,13,ACE-2
503,3.754,433.2926,1641,RLUS1353,13,ACE-2
503,3.754,434.2345,103,RLUS1353,13,ACE-2
503,3.754,434.2979,2296,RLUS1353,13,ACE-2
503,3.754,435.1662,972,RLUS1353,13,ACE-2
503,3.754,435.2985,2584,RLUS1353,13,ACE-2
503,3.754,436.1673,314,RLUS1353,13,ACE-2
503,3.754,436.3031,1860,RLUS1353,13,ACE-2
503,3.754,436.9522,111,RLUS1353,13,ACE-2
503,3.754,437.168,761,RLUS1353,13,ACE-2
503,3.754,437.3068,1247,RLUS1353,13,ACE-2
503,3.754,438.1731,254,RLUS1353,13,ACE-2
503,3.754,438.3045,795,RLUS1353,13,ACE-2
503,3.754,439.3022,328,RLUS1353,13,ACE-2
503,3.754,440.3152,121,RLUS1353,13,ACE-2
503,3.754,445.0872,105,RLUS1353,13,ACE-2
503,3.754,446.0914,103,RLUS1353,13,ACE-2
503,3.754,450.3,5058,RLUS1353,13,ACE-2
503,3.754,451.3036,13098,RLUS1353,13,ACE-2
503,3.754,451.997,110,RLUS1353,13,ACE-2
503,3.754,452.3075,19880,RLUS1353,13,ACE-2
503,3.754,453.1736,268,RLUS1353,13,ACE-2
503,3.754,453.3114,23014,RLUS1353,13,ACE-2
503,3.754,454.1787,132,RLUS1353,13,ACE-2
503,3.754,454.3137,18824,RLUS1353,13,ACE-2
503,3.754,455.3169,12036,RLUS1353,13,ACE-2
503,3.754,456.3204,6141,RLUS1353,13,ACE-2
503,3.754,457.3242,2871,RLUS1353,13,ACE-2
503,3.754,458.327,1045,RLUS1353,13,ACE-2
503,3.754,467.2985,159,RLUS1353,13,ACE-2
503,3.754,468.3082,1801,RLUS1353,13,ACE-2
503,3.754,469.3146,4968,RLUS1353,13,ACE-2
504,3.761,432.2335,129,RLUS1353,13,ACE-2
504,3.761,432.2878,595,RLUS1353,13,ACE-2
504,3.761,433.1316,107,RLUS1353,13,ACE-2
504,3.761,433.2926,1322,RLUS1353,13,ACE-2
504,3.761,434.2946,2068,RLUS1353,13,ACE-2
504,3.761,435.1672,987,RLUS1353,13,ACE-2
504,3.761,435.2992,2244,RLUS1353,13,ACE-2
504,3.761,436.1681,328,RLUS1353,13,ACE-2
504,3.761,436.304,1399,RLUS1353,13,ACE-2
504,3.761,437.1626,523,RLUS1353,13,ACE-2
504,3.761,437.3104,1029,RLUS1353,13,ACE-2
504,3.761,438.3066,626,RLUS1353,13,ACE-2
504,3.761,439.3148,236,RLUS1353,13,ACE-2
504,3.761,450.2991,3986,RLUS1353,13,ACE-2
504,3.761,451.3042,11212,RLUS1353,13,ACE-2
504,3.761,452.3078,17883,RLUS1353,13,ACE-2
504,3.761,453.1712,287,RLUS1353,13,ACE-2
504,3.761,453.3112,19481,RLUS1353,13,ACE-2
504,3.761,454.177,104,RLUS1353,13,ACE-2
504,3.761,454.3132,15313,RLUS1353,13,ACE-2
504,3.761,455.3176,10220,RLUS1353,13,ACE-2
504,3.761,456.3208,6432,RLUS1353,13,ACE-2
504,3.761,457.3238,2658,RLUS1353,13,ACE-2
504,3.761,458.2782,178,RLUS1353,13,ACE-2
504,3.761,458.3284,1002,RLUS1353,13,ACE-2
504,3.761,459.3294,324,RLUS1353,13,ACE-2
504,3.761,466.2784,193,RLUS1353,13,ACE-2
504,3.761,467.279,265,RLUS1353,13,ACE-2
504,3.761,468.3084,2171,RLUS1353,13,ACE-2
504,3.761,469.313,4796,RLUS1353,13,ACE-2
505,3.768,432.291,253,RLUS1353,13,ACE-2
505,3.768,433.2966,705,RLUS1353,13,ACE-2
505,3.768,433.5783,115,RLUS1353,13,ACE-2
505,3.768,434.2938,1264,RLUS1353,13,ACE-2
505,3.768,435.1648,455,RLUS1353,13,ACE-2
505,3.768,435.2992,1192,RLUS1353,13,ACE-2
505,3.768,436.17,184,RLUS1353,13,ACE-2
505,3.768,436.304,1133,RLUS1353,13,ACE-2
505,3.768,437.167,524,RLUS1353,13,ACE-2
505,3.768,437.3124,452,RLUS1353,13,ACE-2
505,3.768,438.3088,334,RLUS1353,13,ACE-2
505,3.768,439.3174,132,RLUS1353,13,ACE-2
505,3.768,440.3232,152,RLUS1353,13,ACE-2
505,3.768,450.3,2540,RLUS1353,13,ACE-2
505,3.768,451.3044,7477,RLUS1353,13,ACE-2
505,3.768,452.3076,11356,RLUS1353,13,ACE-2
505,3.768,453.1736,154,RLUS1353,13,ACE-2
505,3.768,453.3108,11871,RLUS1353,13,ACE-2
505,3.768,454.3132,9574,RLUS1353,13,ACE-2
505,3.768,455.317,6715,RLUS1353,13,ACE-2
505,3.768,456.3206,3451,RLUS1353,13,ACE-2
505,3.768,457.3256,1497,RLUS1353,13,ACE-2
505,3.768,458.3284,587,RLUS1353,13,ACE-2
505,3.768,459.3344,115,RLUS1353,13,ACE-2
505,3.768,467.296,348,RLUS1353,13,ACE-2
505,3.768,468.3048,1385,RLUS1353,13,ACE-2
505,3.768,469.3143,3055,RLUS1353,13,ACE-2
506,3.775,432.2508,113,RLUS1353,13,ACE-2
506,3.775,432.2864,109,RLUS1353,13,ACE-2
506,3.775,433.2902,340,RLUS1353,13,ACE-2
506,3.775,434.2968,525,RLUS1353,13,ACE-2
506,3.775,435.1672,889,RLUS1353,13,ACE-2
506,3.775,435.2532,149,RLUS1353,13,ACE-2
506,3.775,435.2996,653,RLUS1353,13,ACE-2
506,3.775,436.1727,118,RLUS1353,13,ACE-2
506,3.775,436.3024,581,RLUS1353,13,ACE-2
506,3.775,437.1623,212,RLUS1353,13,ACE-2
506,3.775,437.31,399,RLUS1353,13,ACE-2
506,3.775,438.176,157,RLUS1353,13,ACE-2
506,3.775,438.3064,238,RLUS1353,13,ACE-2
506,3.775,440.3352,152,RLUS1353,13,ACE-2
506,3.775,450.303,1481,RLUS1353,13,ACE-2
506,3.775,451.3044,3780,RLUS1353,13,ACE-2
506,3.775,452.3074,5581,RLUS1353,13,ACE-2
506,3.775,453.3113,5529,RLUS1353,13,ACE-2
506,3.775,454.1804,101,RLUS1353,13,ACE-2
506,3.775,454.3135,4885,RLUS1353,13,ACE-2
506,3.775,455.3174,3326,RLUS1353,13,ACE-2
506,3.775,456.2583,116,RLUS1353,13,ACE-2
506,3.775,456.3207,1669,RLUS1353,13,ACE-2
506,3.775,457.2688,120,RLUS1353,13,ACE-2
506,3.775,457.3249,1115,RLUS1353,13,ACE-2
506,3.775,458.335,348,RLUS1353,13,ACE-2
506,3.775,467.2974,151,RLUS1353,13,ACE-2
506,3.775,468.318,769,RLUS1353,13,ACE-2
506,3.775,469.3148,1490,RLUS1353,13,ACE-2
506,3.775,470.2032,101,RLUS1353,13,ACE-2
507,3.782,434.2994,464,RLUS1353,13,ACE-2
507,3.782,435.1664,589,RLUS1353,13,ACE-2
507,3.782,435.2928,124,RLUS1353,13,ACE-2
507,3.782,436.1722,261,RLUS1353,13,ACE-2
507,3.782,436.2961,157,RLUS1353,13,ACE-2
507,3.782,437.1674,236,RLUS1353,13,ACE-2
507,3.782,437.3083,103,RLUS1353,13,ACE-2
507,3.782,438.1622,132,RLUS1353,13,ACE-2
507,3.782,449.3102,154,RLUS1353,13,ACE-2
507,3.782,450.3042,454,RLUS1353,13,ACE-2
507,3.782,451.304,1940,RLUS1353,13,ACE-2
507,3.782,452.3091,3121,RLUS1353,13,ACE-2
507,3.782,453.0987,150,RLUS1353,13,ACE-2
507,3.782,453.3114,2524,RLUS1353,13,ACE-2
507,3.782,454.315,2602,RLUS1353,13,ACE-2
507,3.782,455.3162,1868,RLUS1353,13,ACE-2
507,3.782,456.3193,772,RLUS1353,13,ACE-2
507,3.782,457.323,205,RLUS1353,13,ACE-2
507,3.782,467.2903,140,RLUS1353,13,ACE-2
507,3.782,468.3034,555,RLUS1353,13,ACE-2
507,3.782,469.3131,698,RLUS1353,13,ACE-2
508,3.79,434.291,125,RLUS1353,13,ACE-2
508,3.79,435.1652,388,RLUS1353,13,ACE-2
508,3.79,435.3002,351,RLUS1353,13,ACE-2
508,3.79,436.1678,194,RLUS1353,13,ACE-2
508,3.79,436.2469,239,RLUS1353,13,ACE-2
508,3.79,436.3015,382,RLUS1353,13,ACE-2
508,3.79,437.1692,345,RLUS1353,13,ACE-2
508,3.79,438.1685,105,RLUS1353,13,ACE-2
508,3.79,439.1586,110,RLUS1353,13,ACE-2
508,3.79,449.2906,107,RLUS1353,13,ACE-2
508,3.79,450.3014,553,RLUS1353,13,ACE-2
508,3.79,451.3049,1280,RLUS1353,13,ACE-2
508,3.79,452.3072,1833,RLUS1353,13,ACE-2
508,3.79,453.1698,108,RLUS1353,13,ACE-2
508,3.79,453.3102,1962,RLUS1353,13,ACE-2
508,3.79,454.312,1704,RLUS1353,13,ACE-2
508,3.79,455.316,1179,RLUS1353,13,ACE-2
508,3.79,456.256,100,RLUS1353,13,ACE-2
508,3.79,456.3212,599,RLUS1353,13,ACE-2
508,3.79,457.3286,420,RLUS1353,13,ACE-2
508,3.79,466.2828,109,RLUS1353,13,ACE-2
508,3.79,467.2935,148,RLUS1353,13,ACE-2
508,3.79,468.3029,255,RLUS1353,13,ACE-2
508,3.79,469.3132,739,RLUS1353,13,ACE-2
509,3.797,432.2566,163,RLUS1353,13,ACE-2
509,3.797,434.296,127,RLUS1353,13,ACE-2
509,3.797,435.1688,761,RLUS1353,13,ACE-2
509,3.797,435.2958,149,RLUS1353,13,ACE-2
509,3.797,436.1688,172,RLUS1353,13,ACE-2
509,3.797,436.2474,107,RLUS1353,13,ACE-2
509,3.797,436.2992,176,RLUS1353,13,ACE-2
509,3.797,437.1687,398,RLUS1353,13,ACE-2
509,3.797,439.3113,116,RLUS1353,13,ACE-2
509,3.797,442.232,118,RLUS1353,13,ACE-2
509,3.797,450.302,476,RLUS1353,13,ACE-2
509,3.797,451.3042,1313,RLUS1353,13,ACE-2
509,3.797,452.3064,1510,RLUS1353,13,ACE-2
509,3.797,453.3109,2408,RLUS1353,13,ACE-2
509,3.797,454.3155,1482,RLUS1353,13,ACE-2
509,3.797,455.3188,1003,RLUS1353,13,ACE-2
509,3.797,456.3182,635,RLUS1353,13,ACE-2
509,3.797,457.3284,276,RLUS1353,13,ACE-2
509,3.797,458.3324,149,RLUS1353,13,ACE-2
509,3.797,466.2796,110,RLUS1353,13,ACE-2
509,3.797,467.2972,253,RLUS1353,13,ACE-2
509,3.797,468.2988,246,RLUS1353,13,ACE-2
509,3.797,469.3134,798,RLUS1353,13,ACE-2
510,3.804,433.2893,116,RLUS1353,13,ACE-2
510,3.804,434.2946,209,RLUS1353,13,ACE-2
510,3.804,435.166,607,RLUS1353,13,ACE-2
510,3.804,436.1642,114,RLUS1353,13,ACE-2
510,3.804,436.2993,236,RLUS1353,13,ACE-2
510,3.804,437.1649,344,RLUS1353,13,ACE-2
510,3.804,438.2502,112,RLUS1353,13,ACE-2
510,3.804,450.3036,408,RLUS1353,13,ACE-2
510,3.804,451.3022,1072,RLUS1353,13,ACE-2
510,3.804,452.3061,1684,RLUS1353,13,ACE-2
510,3.804,453.2585,114,RLUS1353,13,ACE-2
510,3.804,453.3088,1644,RLUS1353,13,ACE-2
510,3.804,454.3148,1191,RLUS1353,13,ACE-2
510,3.804,455.3178,674,RLUS1353,13,ACE-2
510,3.804,456.3208,585,RLUS1353,13,ACE-2
510,3.804,457.3264,391,RLUS1353,13,ACE-2
510,3.804,467.296,182,RLUS1353,13,ACE-2
510,3.804,468.3042,338,RLUS1353,13,ACE-2
510,3.804,469.3098,915,RLUS1353,13,ACE-2
511,3.811,433.2774,197,RLUS1353,13,ACE-2
511,3.811,435.1678,848,RLUS1353,13,ACE-2
511,3.811,436.1667,135,RLUS1353,13,ACE-2
511,3.811,436.3032,139,RLUS1353,13,ACE-2
511,3.811,437.1633,570,RLUS1353,13,ACE-2
511,3.811,437.3078,126,RLUS1353,13,ACE-2
511,3.811,438.1865,112,RLUS1353,13,ACE-2
511,3.811,438.3004,176,RLUS1353,13,ACE-2
511,3.811,450.3015,564,RLUS1353,13,ACE-2
511,3.811,451.304,891,RLUS1353,13,ACE-2
511,3.811,452.3074,1073,RLUS1353,13,ACE-2
511,3.811,453.3091,1504,RLUS1353,13,ACE-2
511,3.811,454.312,1366,RLUS1353,13,ACE-2
511,3.811,455.3164,728,RLUS1353,13,ACE-2
511,3.811,456.317,419,RLUS1353,13,ACE-2
511,3.811,466.2972,111,RLUS1353,13,ACE-2
511,3.811,467.2969,166,RLUS1353,13,ACE-2
511,3.811,468.3098,325,RLUS1353,13,ACE-2
511,3.811,469.1674,133,RLUS1353,13,ACE-2
511,3.811,469.3052,641,RLUS1353,13,ACE-2
512,3.818,434.2971,240,RLUS1353,13,ACE-2
512,3.818,435.1672,546,RLUS1353,13,ACE-2
512,3.818,435.3042,149,RLUS1353,13,ACE-2
512,3.818,436.174,226,RLUS1353,13,ACE-2
512,3.818,437.1635,430,RLUS1353,13,ACE-2
512,3.818,437.3118,122,RLUS1353,13,ACE-2
512,3.818,438.1719,220,RLUS1353,13,ACE-2
512,3.818,450.2966,459,RLUS1353,13,ACE-2
512,3.818,451.3061,1008,RLUS1353,13,ACE-2
512,3.818,452.3058,1642,RLUS1353,13,ACE-2
512,3.818,453.3128,2196,RLUS1353,13,ACE-2
512,3.818,454.3132,1823,RLUS1353,13,ACE-2
512,3.818,455.0994,122,RLUS1353,13,ACE-2
512,3.818,455.3158,998,RLUS1353,13,ACE-2
512,3.818,456.3204,664,RLUS1353,13,ACE-2
512,3.818,457.3301,154,RLUS1353,13,ACE-2
512,3.818,458.3301,101,RLUS1353,13,ACE-2
512,3.818,460.1783,104,RLUS1353,13,ACE-2
512,3.818,466.2788,136,RLUS1353,13,ACE-2
512,3.818,467.3116,182,RLUS1353,13,ACE-2
512,3.818,468.3003,336,RLUS1353,13,ACE-2
512,3.818,469.3093,760,RLUS1353,13,ACE-2
23,3.698,453.7862,470,RLUS1353,13,ACE-3
496,3.703,430.309,113,RLUS1353,13,ACE-3
496,3.703,434.7292,107,RLUS1353,13,ACE-3
496,3.703,435.1683,658,RLUS1353,13,ACE-3
